Rank,Player,From,To,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48
1,Michael Jordan,1985,2003,1072,38.3,30.1,6.2,5.3,2.3,0.8,0.497,0.327,0.835,214,0.25
2,Wilt Chamberlain,1960,1973,1045,45.8,30.1,22.9,4.4,,,0.54,,0.511,247.3,0.248
3,Bill Russell,1957,1969,963,42.3,15.1,22.5,4.3,,,0.44,,0.561,163.5,0.193
4,Shaquille O'Neal,1993,2011,1207,34.7,23.7,10.9,2.5,0.6,2.3,0.582,0.045,0.527,181.7,0.208
5,Oscar Robertson,1961,1974,1040,42.2,25.7,7.5,9.5,1.1,0.1,0.485,,0.838,189.2,0.207
6,Magic Johnson,1980,1996,906,36.7,19.5,7.2,11.2,1.9,0.4,0.52,0.303,0.848,155.8,0.225
7,Kareem Abdul-Jabbar,1970,1989,1560,36.8,24.6,11.2,3.6,0.9,2.6,0.559,0.056,0.721,273.4,0.228
8,Tim Duncan,1998,2016,1392,34,19,10.8,3,0.7,2.2,0.506,0.179,0.696,206.4,0.209
9,Larry Bird,1980,1992,897,38.4,24.3,10,6.3,1.7,0.8,0.496,0.376,0.886,145.8,0.203
10,Kobe Bryant,1997,2016,1346,36.1,25,5.2,4.7,1.4,0.5,0.447,0.329,0.837,172.7,0.17
11,Jerry West,1961,1974,932,39.2,27,5.8,6.7,2.6,0.7,0.474,,0.814,162.6,0.213
12,Elgin Baylor,1959,1972,846,40,27.4,13.5,4.3,,,0.431,,0.78,104.2,0.148
13,Hakeem Olajuwon,1985,2002,1238,35.7,21.8,11.1,2.5,1.7,3.1,0.512,0.202,0.712,162.8,0.177
14,Bob Pettit,1955,1965,792,38.8,26.4,16.2,3,,,0.436,,0.761,136,0.213
15,Moses Malone,1977,1995,1329,33.9,20.6,12.2,1.4,0.8,1.3,0.491,0.1,0.769,167.1,0.178
16,Julius Erving,1977,1987,836,34.3,22,6.7,3.9,1.8,1.5,0.507,0.261,0.777,106.2,0.178
17,John Havlicek,1963,1978,1270,36.6,20.8,6.3,4.8,1.2,0.3,0.439,,0.815,131.7,0.136
18,Karl Malone,1986,2004,1476,37.2,25,10.1,3.6,1.4,0.8,0.516,0.274,0.742,234.6,0.205
19,Isiah Thomas,1982,1994,979,36.3,19.2,3.6,9.3,1.9,0.3,0.452,0.29,0.759,80.7,0.109
20,Charles Barkley,1985,2000,1073,36.7,22.1,11.7,3.9,1.5,0.8,0.541,0.266,0.735,177.2,0.216
21,Rick Barry,1966,1980,794,36.3,23.2,6.5,5.1,2,0.5,0.449,0.33,0.9,93.4,0.156
22,John Stockton,1985,2003,1504,31.8,13.1,2.7,10.5,2.2,0.2,0.515,0.384,0.826,207.7,0.209
23,Elvin Hayes,1969,1984,1303,38.4,21,12.5,1.8,1,2,0.452,0.147,0.67,120.8,0.116
24,Bob Cousy,1951,1970,924,35.3,18.4,5.2,7.5,,,0.375,,0.803,91.1,0.139
25,David Robinson,1990,2003,987,34.7,21.1,10.6,2.5,1.4,3,0.518,0.25,0.736,178.7,0.25
26,Kevin McHale,1981,1993,971,31,17.9,7.3,1.7,0.4,1.7,0.554,0.261,0.798,113,0.18
27,Scottie Pippen,1988,2004,1178,34.9,16.1,6.4,5.2,2,0.8,0.473,0.326,0.704,125.1,0.146
28,Jason Kidd,1995,2013,1391,36,12.6,6.3,8.7,1.9,0.3,0.4,0.349,0.785,138.6,0.133
29,George Mikan,1949,1956,439,34.4,23.1,13.4,2.8,,,0.404,,0.782,108.7,0.249
30,Kevin Garnett,1996,2016,1462,34.5,17.8,10,3.7,1.3,1.4,0.497,0.275,0.789,191.4,0.182
31,LeBron James,2004,2019,1198,38.6,27.2,7.4,7.2,1.6,0.8,0.504,0.343,0.736,226.6,0.235
32,Willis Reed,1965,1974,650,35.5,18.7,12.9,1.8,0.6,1.1,0.476,,0.747,74.9,0.156
33,Wes Unseld,1969,1981,984,36.4,10.8,14,3.9,1.1,0.6,0.509,0.5,0.633,110.1,0.147
34,Nate Thurmond,1964,1977,964,37.2,15,15,2.7,0.5,2.1,0.421,,0.667,78,0.104
35,Dolph Schayes,1950,1964,996,34.4,18.5,12.1,3.1,,,0.38,,0.849,142.4,0.192
36,Walt Frazier,1968,1980,825,37.5,18.9,5.9,6.1,1.9,0.2,0.49,0,0.786,113.5,0.176
37,Patrick Ewing,1986,2002,1183,34.3,21,9.8,1.9,1,2.4,0.504,0.152,0.74,126.4,0.15
38,Jerry Lucas,1964,1974,829,38.8,17,15.6,3.3,0.4,0.3,0.499,,0.783,98.4,0.147
39,Gary Payton,1991,2007,1335,35.3,16.3,3.9,6.7,1.8,0.2,0.466,0.317,0.729,145.5,0.148
40,Allen Iverson,1997,2010,914,41.1,26.7,3.7,6.2,2.2,0.2,0.425,0.313,0.78,99,0.126
41,Billy Cunningham,1966,1976,654,34.3,20.8,10.1,4,1.2,0.5,0.446,,0.72,63.2,0.135
42,Clyde Drexler,1984,1998,1086,34.6,20.4,6.1,5.6,2,0.7,0.472,0.318,0.788,135.6,0.173
43,Dominique Wilkins,1983,1999,1074,35.5,24.8,6.7,2.5,1.3,0.6,0.461,0.319,0.811,117.5,0.148
44,Dave Cowens,1971,1983,766,38.6,17.6,13.6,3.8,1.1,0.9,0.46,0.071,0.783,86.3,0.14
45,George Gervin,1977,1986,791,33.5,26.2,4.6,2.8,1.2,0.8,0.511,0.297,0.844,88.1,0.159
46,Bob McAdoo,1973,1986,852,33.2,22.1,9.4,2.3,1,1.5,0.503,0.081,0.754,89.1,0.151
47,Earl Monroe,1968,1980,926,32,18.8,3,3.9,1,0.3,0.464,,0.807,77.4,0.125
48,Dennis Rodman,1987,2000,911,31.7,7.3,13.1,1.8,0.7,0.6,0.521,0.231,0.584,89.8,0.15
49,Dwyane Wade,2004,2019,1054,33.9,22,4.7,5.4,1.5,0.8,0.48,0.293,0.765,120.7,0.162
50,Steve Nash,1997,2014,1217,31.3,14.3,3,8.5,0.7,0.1,0.49,0.428,0.904,129.7,0.164
51,Walt Bellamy,1962,1975,1043,37.3,20.1,13.7,2.4,0.7,0.6,0.516,,0.632,130,0.16
52,Tiny Archibald,1971,1984,876,35.6,18.8,2.3,7.4,1.1,0.1,0.467,0.224,0.81,83.4,0.128
53,Dennis Johnson,1977,1990,1100,32.7,14.1,3.9,5,1.3,0.6,0.445,0.172,0.797,82.6,0.11
54,Reggie Miller,1988,2005,1389,34.3,18.2,3,3,1.1,0.2,0.471,0.395,0.888,174.4,0.176
55,Dirk Nowitzki,1999,2019,1522,33.8,20.7,7.5,2.4,0.8,0.8,0.471,0.38,0.879,206.3,0.193
56,Connie Hawkins,1970,1976,499,34.5,16.5,8,4.1,1.2,0.8,0.467,,0.785,47.5,0.132
57,Dave Bing,1967,1978,901,36.4,20.3,3.8,6,1.3,0.2,0.441,,0.775,68.8,0.101
58,James Worthy,1983,1994,926,32.4,17.6,5.1,3,1.1,0.7,0.521,0.241,0.769,81.2,0.13
59,Hal Greer,1959,1973,1122,35.5,19.2,5,4,,,0.452,,0.801,102.7,0.124
60,Pete Maravich,1971,1980,658,37,24.2,4.2,5.4,1.4,0.3,0.441,0.667,0.82,46.7,0.092
61,Jack Twyman,1956,1966,823,31.8,19.2,6.6,2.3,,,0.45,,0.778,75,0.138
62,Bob Lanier,1971,1984,959,33.5,20.1,10.1,3.1,1.1,1.5,0.514,0.154,0.767,117.1,0.175
63,David Thompson,1977,1984,509,32,22.1,3.8,3.2,0.9,0.8,0.504,0.277,0.778,50.8,0.15
64,Joe Fulks,1947,1954,489,23.4,16.4,5.3,1.2,,,0.302,,0.766,29.2,-0.045
65,Sam Jones,1958,1969,871,27.9,17.7,4.9,2.5,,,0.456,,0.803,92.3,0.182
66,Gus Johnson,1964,1973,581,34.7,17.1,12.7,2.7,,,0.44,,0.699,35.8,0.085
67,Robert Parish,1977,1997,1611,28.4,14.5,9.1,1.4,0.8,1.5,0.537,0,0.721,147,0.154
68,Tom Heinsohn,1957,1965,654,29.4,18.6,8.8,2,,,0.405,,0.79,60,0.15
69,Bernard King,1978,1993,874,33.7,22.5,5.8,3.3,1,0.3,0.518,0.172,0.73,75.4,0.123
70,Bill Sharman,1951,1961,711,32,17.8,3.9,3,,,0.426,,0.883,82.8,0.178
71,Paul Arizin,1951,1962,713,38.4,22.8,8.6,2.3,,,0.421,,0.81,108.8,0.183
72,Lenny Wilkens,1961,1975,1077,35.3,16.5,4.7,6.7,1.3,0.2,0.432,,0.774,95.5,0.12
73,Alonzo Mourning,1993,2008,838,31,17.1,8.5,1.1,0.5,2.8,0.527,0.247,0.692,89.7,0.166
74,Bill Walton,1975,1987,468,28.3,13.3,10.5,3.4,0.8,2.2,0.521,0,0.66,39.3,0.142
75,Neil Johnston,1952,1959,516,35.5,19.4,11.3,2.5,,,0.444,,0.768,92,0.241
76,Dave DeBusschere,1963,1974,875,35.7,16.1,11,2.9,0.9,0.5,0.432,,0.699,60.8,0.093
77,Paul Pierce,1999,2017,1343,34.2,19.7,5.6,3.5,1.3,0.6,0.445,0.368,0.806,150,0.157
78,Joe Dumars,1986,1999,1018,34.5,16.1,2.2,4.5,0.9,0.1,0.46,0.382,0.843,86.2,0.118
79,Ray Allen,1997,2014,1300,35.6,18.9,4.1,3.4,1.1,0.2,0.452,0.4,0.894,145.1,0.15
80,Chris Webber,1994,2008,831,37.1,20.7,9.8,4.2,1.4,1.4,0.479,0.299,0.649,84.7,0.132
81,Ed Macauley,1950,1959,641,35.7,17.5,7.5,3.2,,,0.436,,0.761,100.4,0.196
82,Alex English,1977,1991,1193,31.9,21.5,5.5,3.6,0.9,0.7,0.507,0.217,0.832,100.7,0.127
83,Adrian Dantley,1977,1991,955,35.8,24.3,5.7,3,1,0.2,0.54,0.171,0.818,134.2,0.189
84,Artis Gilmore,1977,1988,909,32.7,17.1,10.1,2,0.5,1.9,0.599,0.077,0.713,107.4,0.174
85,Cliff Hagan,1957,1966,745,29.2,18,6.9,3,,,0.45,,0.798,75.1,0.166
86,Dwight Howard,2005,2019,1044,34.5,17.4,12.6,1.5,0.9,2,0.583,0.095,0.567,128.9,0.172
87,Tim Hardaway,1990,2003,867,35.3,17.7,3.3,8.2,1.6,0.1,0.431,0.355,0.782,85,0.133
88,Chris Mullin,1986,2001,986,32.6,18.2,4.1,3.5,1.6,0.6,0.509,0.384,0.865,93.1,0.139
89,Mitch Richmond,1989,2002,976,35.2,21,3.9,3.5,1.2,0.3,0.455,0.388,0.85,79.3,0.111
90,Sidney Moncrief,1980,1991,767,30.2,15.6,4.7,3.6,1.2,0.3,0.502,0.284,0.831,90.3,0.187
91,Bob Dandridge,1970,1982,839,35.2,18.5,6.8,3.4,1.3,0.6,0.484,0.167,0.78,80.3,0.131
92,Bob Love,1967,1977,789,31.8,17.6,5.9,1.4,0.8,0.2,0.429,,0.805,50.4,0.096
93,Jim Pollard,1949,1955,438,35.4,13.2,7.8,3.2,,,0.36,,0.75,34.9,0.093
94,Spencer Haywood,1971,1983,760,33.7,19.2,9.3,1.8,0.6,1.1,0.465,0.125,0.8,61.4,0.115
95,Dikembe Mutombo,1992,2009,1196,30.8,9.8,10.3,1,0.4,2.8,0.518,0,0.684,117,0.153
96,Pau Gasol,2002,2019,1226,33.4,17,9.2,3.2,0.5,1.6,0.507,0.368,0.753,144.1,0.169
97,Tracy McGrady,1998,2012,938,32.7,19.6,5.6,4.4,1.2,0.9,0.435,0.338,0.746,97.3,0.152
98,Grant Hill,1995,2013,1026,33.9,16.7,6,4.1,1.2,0.6,0.483,0.314,0.769,99.9,0.138
99,Vince Carter,1999,2019,1481,30.7,17.2,4.4,3.2,1,0.6,0.437,0.374,0.798,125.5,0.132
100,Buck Williams,1982,1998,1307,32.5,12.8,10,1.3,0.8,0.8,0.549,0.167,0.664,120.1,0.136
101,Slater Martin,1950,1960,745,35.9,9.8,3.4,4.2,,,0.364,,0.762,47.5,0.087
102,Kevin Johnson,1988,2000,735,34.1,17.9,3.3,9.1,1.5,0.2,0.493,0.305,0.841,92.8,0.178
103,Brad Daugherty,1987,1994,548,36.5,19,9.5,3.7,0.8,0.7,0.532,0.143,0.747,65.2,0.156
104,Walter Davis,1978,1992,1033,27.9,18.9,3,3.8,1.2,0.1,0.511,0.272,0.851,76.9,0.128
105,Carmelo Anthony,2004,2019,1064,35.8,24,6.5,3,1,0.5,0.449,0.347,0.811,101,0.127
106,Dan Issel,1977,1985,718,31.1,20.4,7.9,2.5,1,0.6,0.506,0.253,0.797,82.3,0.177
107,Chris Paul,2006,2019,950,35.1,18.5,4.5,9.7,2.2,0.1,0.469,0.37,0.868,171.5,0.247
108,George McGinnis,1976,1982,528,30.7,17.2,9.8,3.8,1.7,0.4,0.448,0.08,0.651,36.2,0.107
109,Jamaal Wilkes,1975,1986,828,32.9,17.7,6.2,2.5,1.3,0.3,0.499,0.135,0.759,71.3,0.125
110,Chet Walker,1963,1975,1032,32.4,18.2,7.1,2.1,0.7,0.1,0.47,,0.796,117.4,0.168
111,George Yardley,1954,1960,472,33.4,19.2,8.9,1.7,,,0.422,,0.78,58.5,0.178
112,Kevin Porter,1973,1983,659,29,11.6,1.8,8.1,1.4,0.1,0.483,0.188,0.737,36,0.09
113,Richie Guerin,1957,1970,848,32.4,17.3,5,5,,,0.416,,0.78,69.2,0.121
114,Norm Van Lier,1970,1979,746,35.1,11.8,4.8,7,1.8,0.2,0.414,,0.78,47.8,0.088
115,Willie Naulls,1957,1966,716,28.8,15.8,9.1,1.6,,,0.406,,0.812,34.3,0.08
116,Zelmo Beaty,1963,1975,570,32.2,16,10.4,1.5,0.7,0.4,0.469,,0.75,58.2,0.152
117,Marques Johnson,1978,1990,691,34.3,20.1,7,3.6,1.3,0.8,0.518,0.152,0.739,79.8,0.162
118,Jo Jo White,1970,1981,837,35.8,17.2,4,4.9,1.3,0.2,0.444,0.167,0.834,54,0.087
119,Jack Sikma,1978,1991,1107,33.4,15.6,9.8,3.2,1,0.9,0.464,0.328,0.849,112.5,0.146
120,Tom Chambers,1982,1998,1107,30.6,18.1,6.1,2.1,0.8,0.6,0.468,0.307,0.807,79,0.112
121,Dick McGuire,1950,1960,738,28.3,8,4.2,5.7,,,0.389,,0.644,50.9,0.115
122,Maurice Cheeks,1979,1993,1101,31.6,11.1,2.8,6.7,2.1,0.3,0.523,0.255,0.793,103.5,0.143
123,Ben Wallace,1997,2012,1088,29.5,5.7,9.6,1.3,1.3,2,0.474,0.137,0.414,93.5,0.14
124,Chauncey Billups,1998,2014,1043,31.6,15.2,2.9,5.4,1,0.2,0.415,0.387,0.894,120.8,0.176
125,Bailey Howell,1960,1971,950,32.2,18.7,9.9,2,,,0.48,,0.762,114.8,0.18
126,Lou Hudson,1967,1979,890,33.5,20.2,4.4,2.7,1.4,0.3,0.489,,0.797,81,0.131
127,Rudy Tomjanovich,1971,1981,768,33.5,17.4,8.1,2,0.7,0.3,0.501,0.262,0.784,70.4,0.131
128,Deron Williams,2006,2017,845,34.2,16.3,3.1,8.1,1,0.2,0.445,0.357,0.822,77.3,0.129
129,Guy Rodgers,1959,1970,892,32.1,11.7,4.3,7.8,,,0.378,,0.721,33.3,0.056
130,Anfernee Hardaway,1994,2008,704,33.7,15.2,4.5,5,1.6,0.4,0.458,0.316,0.774,61.9,0.125
131,Phil Chenier,1972,1981,578,33.1,17.2,3.6,3,1.6,0.6,0.444,0.4,0.806,39.3,0.099
132,Charlie Scott,1972,1980,560,34.4,17.9,3.6,4.8,1.3,0.3,0.444,0.182,0.772,26.9,0.067
133,Bob Davies,1949,1955,462,31.3,14.3,2.9,4.9,,,0.378,,0.759,49.7,0.148
134,Harry Gallatin,1949,1958,682,31.9,13,11.9,1.8,,,0.398,,0.773,78.4,0.182
135,Maurice Lucas,1977,1988,855,29,14.4,8.8,2.3,0.7,0.6,0.473,0.111,0.763,58.7,0.114
136,Larry Foust,1951,1962,817,29.2,13.7,9.8,1.7,,,0.405,,0.741,74.3,0.153
137,Michael Cooper,1979,1990,873,27.1,8.9,3.2,4.2,1.2,0.6,0.469,0.34,0.833,52.5,0.107
138,Paul Silas,1965,1980,1254,27.9,9.4,9.9,2.1,0.6,0.2,0.432,,0.673,79.9,0.11
139,Tony Parker,2002,2019,1254,30.5,15.5,2.7,5.6,0.8,0.1,0.491,0.324,0.751,111.3,0.14
140,Metta World Peace,2000,2017,991,31.7,13.2,4.5,2.7,1.7,0.5,0.414,0.339,0.715,61.1,0.093
141,Paul Westphal,1973,1984,823,25.5,15.6,1.9,4.4,1.3,0.3,0.504,0.275,0.82,67.7,0.155
142,Phil Smith,1975,1983,659,29.1,15.1,3,3.9,1.1,0.3,0.476,0.253,0.779,41.1,0.103
143,Manu Ginóbili,2003,2018,1057,25.4,13.3,3.5,3.8,1.3,0.3,0.447,0.369,0.827,106.4,0.19
144,Amar'e Stoudemire,2003,2016,846,31,18.9,7.8,1.2,0.8,1.2,0.537,0.236,0.761,92.5,0.169
145,Vern Mikkelsen,1950,1959,699,32.5,14.4,9.4,2.2,,,0.403,,0.766,83.4,0.17
146,Rudy LaRusso,1960,1969,736,33.3,15.6,9.4,2.1,,,0.431,,0.767,61.4,0.12
147,Red Kerr,1955,1966,905,30.7,13.8,11.2,2.2,,,0.418,,0.723,61.8,0.107
148,Terry Cummings,1983,2000,1183,28.7,16.4,7.3,1.9,1.1,0.5,0.484,0.295,0.706,91.1,0.129
149,Gus Williams,1976,1987,825,31.1,17.1,2.7,5.6,2,0.4,0.461,0.238,0.756,67.9,0.127
150,Shawn Kemp,1990,2003,1051,27.9,14.6,8.4,1.6,1.1,1.2,0.488,0.277,0.741,89.5,0.147
151,Horace Grant,1988,2004,1165,33.2,11.2,8.1,2.2,1,1,0.509,0.063,0.692,118.2,0.147
152,Shawn Marion,2000,2015,1163,34.5,15.2,8.7,1.9,1.5,1.1,0.484,0.331,0.81,124.9,0.15
153,Gene Shue,1955,1964,699,33.4,14.4,4.1,3.7,,,0.396,,0.806,38.9,0.08
154,Yao Ming,2003,2011,486,32.5,19,9.2,1.6,0.4,1.9,0.524,0.2,0.833,65.9,0.2
155,Mark Price,1987,1998,722,29.9,15.2,2.6,6.7,1.2,0.1,0.472,0.402,0.904,71.1,0.158
156,Rasheed Wallace,1996,2013,1109,32.7,14.4,6.7,1.8,1,1.3,0.467,0.336,0.721,105.1,0.139
157,Calvin Murphy,1971,1983,1002,30.5,17.9,2.1,4.4,1.5,0.1,0.482,0.139,0.892,84.1,0.132
158,Bobby Wanzer,1949,1957,568,32.5,12.2,4.5,3.2,,,0.393,,0.802,63.9,0.156
159,Bobby Jones,1977,1986,774,26.1,11.5,5.5,2.4,1.4,1.3,0.55,0,0.78,73.7,0.175
160,Mark Jackson,1988,2004,1296,30.2,9.6,3.8,8,1.2,0.1,0.447,0.332,0.77,91.8,0.113
161,Otis Birdsong,1978,1989,696,31.1,18,3,3.2,1.2,0.2,0.506,0.274,0.655,48.2,0.107
162,Johnny Green,1960,1973,1057,23.3,11.6,8.6,1.4,,,0.493,,0.553,58,0.113
163,John Drew,1975,1985,739,29.5,20.7,6.9,1.7,1.4,0.3,0.47,0.175,0.748,68.9,0.152
164,Tom Gola,1956,1966,698,32.3,11.3,8,4.2,,,0.431,,0.76,53.2,0.113
165,Larry Nance,1982,1994,920,33.4,17.1,8,2.6,0.9,2.2,0.546,0.145,0.755,109.6,0.171
166,Randy Smith,1972,1983,976,32.2,16.7,3.7,4.6,1.7,0.1,0.47,0.155,0.781,60.1,0.092
167,Terry Porter,1986,2002,1274,27.8,12.2,3,5.6,1.2,0.1,0.463,0.386,0.836,110.4,0.15
168,Rolando Blackman,1982,1994,980,32.7,18,3.3,3,0.7,0.3,0.493,0.343,0.84,75.6,0.113
