,Rank,Player,From,To,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,Position,HoF,Years Played
249,250.0,Toni Kukoč,1994.0,2006.0,846.0,26.3,11.6,4.2,3.7,1.0,0.3,0.447,0.335,0.7290000000000001,59.6,0.129,SF,0,12.0
250,251.0,Mike Bibby,1999.0,2012.0,1001.0,33.9,14.7,3.1,5.5,1.2,0.1,0.436,0.379,0.802,73.2,0.10400000000000001,PG,0,13.0
251,252.0,Ralph Sampson,1984.0,1992.0,456.0,29.8,15.4,8.8,2.3,0.9,1.6,0.486,0.172,0.6609999999999999,20.1,0.071,PF,1,8.0
252,253.0,Frank Ramsey,1955.0,1964.0,623.0,24.6,13.4,5.5,1.8,1.0,0.4,0.39899999999999997,0.3305,0.804,49.2,0.154,SF,1,9.0
253,254.0,Anthony Mason,1990.0,2003.0,882.0,34.7,10.9,8.3,3.4,0.7,0.3,0.509,0.16699999999999998,0.7090000000000001,88.3,0.138,SF,0,13.0
254,255.0,Andre Miller,2000.0,2016.0,1304.0,30.9,12.5,3.7,6.5,1.2,0.2,0.461,0.217,0.807,100.8,0.12,PG,0,16.0
255,256.0,Happy Hairston,1965.0,1975.0,776.0,31.4,14.8,10.3,1.6,0.8,0.2,0.478,0.3305,0.741,70.0,0.138,SF,0,10.0
256,257.0,Shareef Abdur-Rahim,1997.0,2008.0,830.0,34.8,18.1,7.5,2.5,1.0,0.8,0.47200000000000003,0.297,0.81,71.2,0.11800000000000001,SF,0,11.0
257,258.0,Doug Christie,1993.0,2007.0,827.0,31.5,11.2,4.1,3.6,1.9,0.5,0.426,0.354,0.821,55.7,0.102,SG,0,14.0
258,259.0,Geoff Petrie,1971.0,1976.0,446.0,37.6,21.8,2.8,4.6,1.1,0.1,0.455,0.325,0.805,26.1,0.075,PG,0,5.0
259,260.0,Rony Seikaly,1989.0,1999.0,678.0,31.6,14.7,9.5,1.3,0.7,1.3,0.484,0.188,0.679,37.3,0.084,C,0,10.0
260,261.0,David West,2004.0,2018.0,1034.0,28.2,13.6,6.4,2.2,0.7,0.8,0.495,0.265,0.8170000000000001,85.9,0.141,PF,0,14.0
261,262.0,Eddie Jones,1995.0,2008.0,954.0,34.4,14.8,4.0,2.9,1.7,0.6,0.43700000000000006,0.373,0.809,100.6,0.147,SG,0,13.0
262,263.0,Dan Majerle,1989.0,2002.0,955.0,31.6,11.4,4.5,2.9,1.3,0.4,0.431,0.358,0.741,78.5,0.125,SF,0,13.0
263,264.0,John Lucas,1977.0,1990.0,928.0,27.5,10.7,2.3,7.0,1.4,0.1,0.449,0.303,0.7759999999999999,53.7,0.10099999999999999,PG,0,13.0
264,265.0,Jeff Hornacek,1987.0,2000.0,1077.0,31.5,14.5,3.4,4.9,1.4,0.2,0.496,0.40299999999999997,0.877,108.9,0.154,SG,0,13.0
265,266.0,Dan Roundfield,1977.0,1987.0,746.0,31.4,15.2,9.7,2.2,0.9,1.5,0.485,0.115,0.738,65.2,0.134,PF,0,10.0
266,267.0,Caldwell Jones,1977.0,1990.0,1068.0,24.8,6.2,7.2,1.3,0.4,1.4,0.473,0.065,0.753,44.3,0.08,C,0,13.0
267,268.0,Brian Winters,1975.0,1983.0,650.0,30.7,16.2,2.6,4.1,1.2,0.3,0.475,0.363,0.8420000000000001,38.6,0.09300000000000001,SG,0,8.0
268,269.0,Otis Thorpe,1985.0,2001.0,1257.0,31.7,14.0,8.2,2.2,0.7,0.4,0.546,0.047,0.687,106.4,0.128,PF,0,16.0
269,270.0,Jack Marin,1967.0,1977.0,849.0,29.0,14.8,5.2,2.1,0.5,0.2,0.465,0.3305,0.843,59.3,0.11599999999999999,SF,0,10.0
270,271.0,Terrell Brandon,1992.0,2002.0,724.0,29.8,13.8,3.0,6.1,1.6,0.3,0.44799999999999995,0.355,0.873,65.9,0.147,PG,0,10.0
271,272.0,Clifford Robinson,1990.0,2007.0,1380.0,30.8,14.2,4.6,2.2,1.0,1.0,0.43799999999999994,0.35600000000000004,0.6890000000000001,89.7,0.10099999999999999,SF,0,17.0
272,273.0,Zach Randolph,2002.0,2018.0,1116.0,31.0,16.6,9.1,1.8,0.7,0.3,0.47100000000000003,0.273,0.764,81.1,0.11199999999999999,PF,0,16.0
273,274.0,Scott Wedman,1975.0,1987.0,906.0,28.6,13.2,4.8,2.0,0.9,0.3,0.48100000000000004,0.335,0.794,53.7,0.099,SF,0,12.0
274,275.0,Bob Boozer,1961.0,1971.0,874.0,29.2,14.8,8.1,1.4,0.8,0.8,0.462,0.17600000000000002,0.7609999999999999,64.2,0.121,PF,0,10.0
275,276.0,Rik Smits,1989.0,2000.0,867.0,26.6,14.8,6.1,1.4,0.4,1.3,0.507,0.115,0.773,56.6,0.11800000000000001,C,0,11.0
276,277.0,Vlade Divac,1990.0,2005.0,1134.0,29.8,11.8,8.2,3.1,1.1,1.4,0.495,0.235,0.6920000000000001,96.4,0.13699999999999998,C,1,15.0
277,278.0,Sleepy Floyd,1983.0,1995.0,957.0,27.6,12.8,2.6,5.4,1.2,0.2,0.444,0.324,0.815,50.6,0.092,PG,0,12.0
278,279.0,Doc Rivers,1984.0,1996.0,864.0,27.3,10.9,3.0,5.7,1.8,0.4,0.444,0.32799999999999996,0.784,68.2,0.139,PG,0,12.0
279,280.0,Larry Costello,1955.0,1968.0,706.0,30.0,12.2,3.8,4.6,1.3,0.1,0.43799999999999994,0.325,0.841,62.7,0.142,PG,0,13.0
280,281.0,Xavier McDaniel,1986.0,1998.0,870.0,29.0,15.6,6.1,2.0,0.9,0.5,0.485,0.261,0.718,47.8,0.091,SF,0,12.0
281,282.0,Eddie Johnson,1978.0,1987.0,675.0,29.6,15.1,2.3,5.1,1.1,0.1,0.47600000000000003,0.326,0.7909999999999999,41.0,0.098,SG,0,9.0
282,283.0,Eddie Johnson 2,1982.0,1999.0,1199.0,27.2,16.0,4.0,2.1,0.6,0.2,0.47200000000000003,0.335,0.84,65.6,0.09699999999999999,SF,0,17.0
283,284.0,Bill Cartwright,1980.0,1995.0,963.0,28.5,13.2,6.3,1.4,0.5,0.7,0.525,0.0,0.7709999999999999,72.8,0.127,C,0,15.0
284,285.0,Cliff Robinson,1980.0,1992.0,629.0,30.7,17.2,8.3,2.0,1.0,0.7,0.46799999999999997,0.184,0.722,30.5,0.076,SF,0,12.0
285,286.0,Kenny Sears,1956.0,1964.0,529.0,28.2,13.9,7.8,1.6,0.8,0.8,0.455,0.17600000000000002,0.826,55.8,0.179,PF,0,8.0
286,287.0,Michael Finley,1996.0,2010.0,1103.0,34.4,15.7,4.4,2.9,0.9,0.3,0.444,0.375,0.8109999999999999,85.2,0.10800000000000001,SF,0,14.0
287,288.0,Phil Ford,1979.0,1985.0,482.0,28.0,11.6,1.8,6.4,1.2,0.1,0.467,0.21,0.82,23.3,0.083,PG,0,6.0
288,289.0,Jeff Mullins,1965.0,1976.0,804.0,30.6,16.2,4.3,3.8,0.8,0.2,0.46299999999999997,0.327,0.8140000000000001,62.8,0.12300000000000001,SG,0,11.0
289,290.0,Mel Hutchins,1952.0,1958.0,437.0,37.9,11.1,9.6,3.0,0.6,1.4,0.389,0.1175,0.6729999999999999,27.9,0.081,C,0,6.0
290,291.0,Tom Gugliotta,1993.0,2005.0,763.0,30.9,13.0,7.3,2.8,1.4,0.6,0.451,0.284,0.757,40.2,0.08199999999999999,PF,0,12.0
291,292.0,Nick Van Exel,1994.0,2006.0,880.0,32.9,14.4,2.9,6.6,0.8,0.1,0.405,0.35700000000000004,0.794,55.9,0.09300000000000001,PG,0,12.0
292,293.0,Lucius Allen,1970.0,1979.0,702.0,28.7,13.4,3.1,4.5,1.5,0.3,0.46299999999999997,0.325,0.76,42.0,0.1,PG,0,9.0
293,294.0,Mike Mitchell,1979.0,1988.0,759.0,32.3,19.8,5.6,1.3,0.7,0.5,0.493,0.21600000000000003,0.779,50.2,0.098,SF,0,9.0
294,295.0,Jerry Stackhouse,1996.0,2013.0,970.0,31.2,16.9,3.2,3.3,0.9,0.5,0.409,0.309,0.8220000000000001,52.4,0.083,SG,0,17.0
295,296.0,Don Chaney,1969.0,1980.0,742.0,23.5,8.4,3.9,2.1,1.2,0.5,0.43799999999999994,0.16699999999999998,0.7759999999999999,35.5,0.098,SG,0,11.0
296,297.0,Damon Stoudamire,1996.0,2008.0,878.0,33.2,13.4,3.5,6.1,1.1,0.1,0.406,0.35700000000000004,0.833,55.4,0.091,PG,0,12.0
297,298.0,Glen Rice,1990.0,2004.0,1000.0,35.0,18.3,4.4,2.1,1.0,0.3,0.456,0.4,0.846,88.7,0.122,SF,0,14.0
298,299.0,Kenyon Martin,2001.0,2015.0,757.0,30.6,12.3,6.8,1.9,1.2,1.1,0.483,0.23399999999999999,0.629,48.0,0.1,PF,0,14.0
299,300.0,Calvin Natt,1980.0,1990.0,599.0,31.4,17.2,6.8,2.2,0.9,0.3,0.528,0.21899999999999997,0.768,57.2,0.146,SF,0,10.0
300,301.0,Swen Nater,1977.0,1984.0,489.0,28.4,12.2,10.8,2.0,0.5,0.5,0.537,0.25,0.76,36.9,0.128,C,0,7.0
301,302.0,Rashard Lewis,1999.0,2014.0,1049.0,32.0,14.9,5.2,1.7,1.1,0.5,0.452,0.386,0.805,90.9,0.13,SF,0,15.0
302,303.0,Tom Sanders,1961.0,1973.0,916.0,24.2,9.6,6.3,1.1,1.0,0.4,0.428,0.3305,0.767,56.5,0.122,SF,1,12.0
303,304.0,Sam Lacey,1971.0,1983.0,1002.0,31.8,10.3,9.7,3.7,1.3,1.5,0.441,0.188,0.738,50.9,0.077,C,0,12.0
304,305.0,Fred Brown,1972.0,1984.0,963.0,25.4,14.6,2.7,3.3,1.4,0.2,0.478,0.373,0.858,63.2,0.124,SG,0,12.0
305,306.0,Elmore Smith,1972.0,1979.0,562.0,31.8,13.4,10.6,1.4,0.8,2.9,0.48200000000000004,0.1175,0.579,34.7,0.09300000000000001,C,0,7.0
306,307.0,Joe Barry Carroll,1981.0,1991.0,705.0,32.4,17.7,7.7,1.8,1.0,1.6,0.474,0.0,0.747,35.6,0.075,C,0,10.0
307,308.0,Sam Perkins,1985.0,2001.0,1286.0,28.5,11.9,6.0,1.5,0.9,0.7,0.45899999999999996,0.36200000000000004,0.8109999999999999,105.4,0.138,PF,0,16.0
308,309.0,Dick Barnett,1960.0,1974.0,971.0,29.8,15.8,2.9,2.8,0.2,0.0,0.456,0.327,0.7609999999999999,68.7,0.114,SG,0,14.0
309,310.0,Sean Elliott,1990.0,2001.0,742.0,33.0,14.2,4.3,2.6,0.8,0.4,0.465,0.375,0.799,55.7,0.109,SF,0,11.0
310,311.0,Dick Van Arsdale,1966.0,1977.0,921.0,34.5,16.4,4.1,3.3,0.9,0.2,0.46399999999999997,0.327,0.79,75.2,0.114,SG,0,11.0
311,312.0,Tom Van Arsdale,1966.0,1977.0,929.0,30.9,15.3,4.2,2.2,0.7,0.1,0.431,0.3305,0.762,36.6,0.061,SF,0,11.0
312,313.0,Slick Watts,1974.0,1979.0,437.0,26.3,8.9,3.2,6.1,2.2,0.3,0.413,0.325,0.597,13.8,0.057999999999999996,PG,0,5.0
313,314.0,Tom Meschery,1962.0,1971.0,778.0,30.2,12.7,8.6,1.7,0.8,0.8,0.441,0.17600000000000002,0.745,43.6,0.08900000000000001,PF,0,9.0
314,315.0,Theo Ratliff,1996.0,2011.0,810.0,25.3,7.2,5.7,0.6,0.5,2.4,0.496,0.0,0.71,47.9,0.11199999999999999,C,0,15.0
315,316.0,Kenny Anderson,1992.0,2005.0,858.0,30.1,12.6,3.1,6.1,1.5,0.1,0.42100000000000004,0.34600000000000003,0.79,62.5,0.11599999999999999,PG,0,13.0
316,317.0,Wayman Tisdale,1986.0,1997.0,840.0,28.4,15.3,6.1,1.3,0.6,0.6,0.505,0.0,0.76,45.7,0.092,PF,0,11.0
317,318.0,Ray Williams,1978.0,1987.0,655.0,28.2,15.5,3.6,5.8,1.8,0.3,0.451,0.237,0.802,37.1,0.096,PG,0,9.0
318,319.0,Lionel Hollins,1976.0,1985.0,673.0,27.4,11.6,2.4,4.5,1.6,0.3,0.444,0.149,0.741,22.9,0.059000000000000004,PG,0,9.0
319,320.0,Danny Ainge,1982.0,1995.0,1042.0,26.6,11.5,2.7,4.0,1.1,0.1,0.469,0.37799999999999995,0.846,71.5,0.124,SG,0,13.0
320,321.0,Kenny Smith,1988.0,1997.0,737.0,30.1,12.8,2.0,5.5,1.0,0.1,0.48,0.39899999999999997,0.8290000000000001,46.8,0.10099999999999999,PG,0,9.0
321,322.0,Fred Carter,1970.0,1977.0,611.0,30.0,15.2,3.9,3.5,1.2,0.2,0.425,0.327,0.693,14.8,0.039,SG,0,7.0
322,323.0,Gerald Wallace,2002.0,2015.0,832.0,29.7,11.9,5.8,2.1,1.4,0.8,0.469,0.312,0.7090000000000001,59.7,0.11599999999999999,SF,0,13.0
323,324.0,Caron Butler,2003.0,2016.0,881.0,32.2,14.1,5.0,2.3,1.3,0.2,0.434,0.348,0.847,50.9,0.086,SF,0,13.0
324,325.0,Allan Houston,1994.0,2005.0,839.0,33.7,17.3,2.9,2.4,0.7,0.2,0.444,0.402,0.863,55.3,0.094,SG,0,11.0
325,326.0,Byron Scott,1984.0,1997.0,1073.0,28.1,14.1,2.8,2.5,1.1,0.3,0.48200000000000004,0.37,0.833,75.2,0.12,SG,0,13.0
326,327.0,Ron Harper,1987.0,2001.0,1009.0,30.9,13.8,4.3,3.9,1.7,0.7,0.446,0.289,0.72,65.8,0.10099999999999999,SG,0,14.0
327,328.0,Luke Jackson,1965.0,1972.0,522.0,26.4,9.9,8.8,1.6,0.8,0.8,0.415,0.17600000000000002,0.722,22.3,0.078,PF,0,7.0
328,329.0,Lionel Simmons,1991.0,1997.0,454.0,29.7,12.8,6.2,3.3,1.1,0.8,0.433,0.305,0.7709999999999999,16.9,0.06,SF,0,6.0
329,330.0,Greg Ballard,1978.0,1989.0,802.0,27.5,12.4,6.1,2.2,1.1,0.3,0.47200000000000003,0.33799999999999997,0.787,54.0,0.11699999999999999,SF,0,11.0
330,331.0,Arvydas Sabonis,1996.0,2003.0,470.0,24.2,12.0,7.3,2.1,0.8,1.1,0.5,0.32799999999999996,0.7859999999999999,47.3,0.2,C,1,7.0
331,332.0,Danny Granger,2006.0,2015.0,586.0,31.5,16.8,4.9,1.9,1.0,0.8,0.434,0.38,0.848,48.5,0.126,SF,0,9.0
332,333.0,Andre Iguodala,2005.0,2019.0,1108.0,33.4,12.1,5.1,4.4,1.5,0.5,0.466,0.33299999999999996,0.71,96.4,0.125,SF,0,14.0
333,334.0,Michael Adams,1986.0,1996.0,653.0,31.3,14.7,2.9,6.4,1.7,0.1,0.415,0.332,0.8490000000000001,46.9,0.11,PG,0,10.0
334,335.0,Billy Knight,1977.0,1985.0,671.0,27.4,15.7,4.5,2.1,0.9,0.1,0.506,0.27399999999999997,0.83,48.5,0.126,SF,0,8.0
335,336.0,Ben Gordon,2005.0,2015.0,744.0,27.4,14.9,2.5,2.5,0.7,0.2,0.43200000000000005,0.401,0.857,33.3,0.078,SG,0,10.0
336,337.0,Jay Vincent,1982.0,1990.0,576.0,27.0,15.2,5.5,2.0,0.7,0.3,0.474,0.14800000000000002,0.784,27.5,0.085,SF,0,8.0
337,338.0,Kevin Willis,1985.0,2007.0,1424.0,26.9,12.1,8.4,0.9,0.7,0.5,0.48700000000000004,0.21100000000000002,0.713,81.8,0.102,PF,0,22.0
338,339.0,Jim Chones,1975.0,1982.0,623.0,30.7,12.3,8.3,1.7,0.5,1.0,0.46799999999999997,0.0,0.7040000000000001,37.4,0.094,C,0,7.0
339,340.0,Vinnie Johnson,1980.0,1992.0,984.0,24.7,12.0,3.2,3.3,0.9,0.3,0.46399999999999997,0.254,0.74,50.8,0.1,SG,0,12.0
340,341.0,Roy Tarpley,1987.0,1995.0,280.0,26.7,12.6,10.0,1.0,1.1,1.2,0.483,0.17600000000000002,0.7440000000000001,19.8,0.127,PF,0,8.0
341,342.0,Vin Baker,1994.0,2006.0,791.0,32.5,15.0,7.4,1.9,0.7,1.0,0.485,0.215,0.638,47.0,0.08800000000000001,PF,0,12.0
342,343.0,Darryl Dawkins,1976.0,1989.0,726.0,23.7,12.0,6.1,1.3,0.5,1.4,0.5720000000000001,0.133,0.685,46.4,0.129,C,0,13.0
343,344.0,Jim Jackson,1993.0,2006.0,885.0,32.8,14.3,4.7,3.2,0.8,0.2,0.428,0.365,0.825,35.8,0.059000000000000004,SF,0,13.0
344,345.0,Nick Anderson,1990.0,2002.0,800.0,31.2,14.4,5.1,2.6,1.4,0.5,0.446,0.35600000000000004,0.667,55.3,0.106,SG,0,12.0
345,346.0,Jameer Nelson,2005.0,2018.0,878.0,27.9,11.3,3.0,5.1,0.9,0.1,0.436,0.368,0.81,48.3,0.094,PG,0,13.0
346,347.0,Al Jefferson,2005.0,2018.0,915.0,28.7,15.7,8.4,1.5,0.7,1.2,0.499,0.121,0.711,71.0,0.13,C,0,13.0
347,348.0,Rodney McCray,1984.0,1993.0,768.0,32.4,11.7,6.6,3.6,0.8,0.6,0.503,0.26,0.7609999999999999,56.0,0.10800000000000001,SF,0,9.0
348,349.0,Paul Pressey,1983.0,1993.0,724.0,27.2,10.6,3.9,5.1,1.4,0.6,0.485,0.222,0.7490000000000001,49.0,0.12,SG,0,10.0
349,350.0,Muggsy Bogues,1988.0,2001.0,889.0,28.6,7.7,2.6,7.6,1.5,0.0,0.45799999999999996,0.278,0.8270000000000001,54.0,0.102,PG,0,13.0
350,351.0,Mahmoud Abdul-Rauf,1991.0,2001.0,586.0,26.7,14.6,1.9,3.5,0.8,0.1,0.442,0.354,0.905,25.2,0.077,PG,0,10.0
351,352.0,Campy Russell,1975.0,1985.0,566.0,29.6,15.8,4.8,3.0,1.0,0.2,0.45899999999999996,0.366,0.772,35.8,0.10300000000000001,SF,0,10.0
352,353.0,Monta Ellis,2006.0,2017.0,833.0,34.8,17.8,3.5,4.6,1.7,0.3,0.451,0.314,0.772,41.9,0.069,SG,0,11.0
353,354.0,Nat Clifton,1951.0,1958.0,544.0,30.0,10.0,8.2,2.5,0.8,0.8,0.361,0.17600000000000002,0.633,15.0,0.052000000000000005,PF,0,7.0
354,355.0,Robert Horry,1993.0,2008.0,1107.0,24.5,7.0,4.8,2.1,1.0,0.9,0.425,0.341,0.726,66.3,0.11800000000000001,PF,0,15.0
355,356.0,Steve Smith,1992.0,2005.0,942.0,30.6,14.3,3.2,3.1,0.8,0.3,0.44,0.358,0.845,83.7,0.139,SG,0,13.0
356,357.0,Tayshaun Prince,2003.0,2016.0,1017.0,31.0,11.1,4.3,2.4,0.6,0.5,0.455,0.36700000000000005,0.7559999999999999,63.1,0.096,SF,0,13.0
357,358.0,Sherman Douglas,1990.0,2001.0,765.0,27.6,11.0,2.2,5.9,1.0,0.1,0.484,0.267,0.6779999999999999,32.9,0.075,PG,0,11.0
358,359.0,Walt Hazzard,1965.0,1974.0,724.0,26.5,12.6,3.0,4.9,0.5,0.1,0.441,0.325,0.757,30.3,0.076,PG,0,9.0
359,360.0,Chuck Person,1987.0,2000.0,943.0,30.7,14.7,5.1,2.8,0.7,0.2,0.45799999999999996,0.36200000000000004,0.723,38.9,0.065,SF,0,13.0
360,361.0,Armen Gilliam,1988.0,2000.0,929.0,28.4,13.7,6.9,1.2,0.7,0.7,0.489,0.0,0.7759999999999999,58.1,0.106,PF,0,12.0
361,362.0,John Johnson,1971.0,1982.0,869.0,29.6,12.9,5.5,3.8,0.8,0.4,0.446,0.0,0.779,37.1,0.069,SF,0,11.0
362,363.0,Jalen Rose,1995.0,2007.0,923.0,30.3,14.3,3.5,3.8,0.8,0.3,0.44299999999999995,0.355,0.8009999999999999,47.2,0.081,SF,0,12.0
363,364.0,Scott Skiles,1987.0,1996.0,600.0,28.0,11.1,2.5,6.5,0.8,0.0,0.435,0.379,0.889,30.4,0.087,PG,0,9.0
364,365.0,Flynn Robinson,1967.0,1973.0,494.0,23.4,14.5,2.6,3.1,1.3,0.1,0.456,0.325,0.8490000000000001,31.3,0.13,PG,0,6.0
365,366.0,Ricky Sobers,1976.0,1986.0,821.0,28.0,13.3,2.6,4.3,1.3,0.2,0.45899999999999996,0.29100000000000004,0.843,32.0,0.067,SG,0,10.0
366,367.0,Mike Bantom,1974.0,1982.0,706.0,27.9,12.1,6.4,2.3,0.9,0.7,0.46799999999999997,0.2,0.6920000000000001,34.8,0.085,SF,0,8.0
367,368.0,Ricky Pierce,1983.0,1998.0,969.0,24.4,14.9,2.4,1.9,0.8,0.2,0.493,0.322,0.875,72.2,0.146,SG,0,15.0
368,369.0,John Shumate,1976.0,1981.0,318.0,28.9,12.3,7.5,1.8,1.0,0.7,0.516,0.0,0.72,24.5,0.128,PF,0,5.0
369,370.0,Derek Fisher,1997.0,2014.0,1287.0,25.4,8.3,2.1,3.0,1.1,0.1,0.39899999999999997,0.374,0.8170000000000001,62.3,0.091,PG,0,17.0
370,371.0,John Starks,1989.0,2002.0,866.0,27.2,12.5,2.5,3.6,1.1,0.1,0.41200000000000003,0.34,0.769,49.9,0.102,SG,0,13.0
371,372.0,Antonio McDyess,1996.0,2011.0,1015.0,27.6,12.0,7.5,1.3,0.8,1.1,0.49700000000000005,0.11699999999999999,0.67,69.8,0.11900000000000001,PF,0,15.0
